id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_for_school_management,school_management,model_school_management,school_management.group_school_user,1,1,1,0
access_for_school_management3,school_management,model_school_management,school_management.group_school_head,1,1,1,1
access_for_school_management2,school_management,model_school_management,base.group_portal,1,1,1,1

access_for_s_teacher,school_management,model_s_teacher,school_management.group_school_user,1,1,1,0
access_for_s_teacher2,school_management,model_s_teacher,school_management.group_school_head,1,1,1,1

access_for_s_finish,school_management,model_s_finish,school_management.group_school_user,1,1,1,0
access_for_s_finish2,school_management,model_s_finish,school_management.group_school_head,1,1,1,1

access_for_s_class,school_management,model_s_class,school_management.group_school_user,1,1,1,0
access_for_s_class2,school_management,model_s_class,school_management.group_school_head,1,1,1,1
access_for_s_class3,school_management,model_s_class,base.group_portal,1,1,1,1

access_for_s_application,school_management,model_s_application,school_management.group_school_user,1,1,0,0
access_for_s_application3,school_management,model_s_application,school_management.group_school_head,1,1,1,1
access_for_s_application2,school_management,model_s_application,base.group_portal,1,1,1,1

access_for_product_template,product,model_product_template,school_management.group_school_head,1,1,1,1

